country,region,year,gdp_per_capita_usd,healthcare_spend_pct_gdp,mental_health_prevalence_pct,anxiety_disorders_pct,depression_pct,ptsd_pct,treatment_gap_pct,mh_professionals_per_100k,govt_mh_spend_pct_health_budget,population_millions
Turkey,Middle East,2024,11353.0,5.22,20.02,10.26,7.55,2.01,78.5,4.78,0.5,1372.0
Poland,Europe,2015,17000.0,6.5,15.24,8.4,5.37,1.4,76.5,7.7,0.5,66.9
Poland,Europe,2016,17340.0,6.58,15.76,8.61,6.31,1.46,75.6,8.17,0.96,1152.4
Poland,Europe,2017,17687.0,6.66,15.77,8.8,6.47,1.75,69.0,7.53,0.5,129.0
Poland,Europe,2018,18041.0,6.74,16.02,8.61,6.42,1.86,76.3,5.1,0.5,336.2
Poland,Europe,2019,18401.0,6.82,16.82,9.04,6.18,1.6,71.1,6.13,0.5,1002.4
Poland,Europe,2020,17831.0,7.2,19.93,10.54,7.24,1.74,68.6,4.86,0.5,232.3
Poland,Europe,2021,19145.0,7.28,19.48,10.21,7.23,1.96,76.9,4.56,0.5,312.1
Poland,Europe,2022,19528.0,7.36,18.43,10.15,7.17,1.69,79.2,5.26,0.5,1164.2
Poland,Europe,2023,19918.0,7.44,17.73,9.83,6.85,1.84,79.4,5.1,1.35,1051.2
Poland,Europe,2024,20317.0,7.52,17.35,8.59,7.04,1.41,72.4,4.3,0.98,1002.1
Russia,Europe,2015,12000.0,5.3,15.03,7.8,5.45,1.71,79.5,5.88,0.5,909.1
Russia,Europe,2016,12240.0,5.38,15.77,8.58,6.19,1.39,75.5,1.63,0.5,393.2
Russia,Europe,2017,12485.0,5.46,14.6,7.26,5.0,1.37,71.5,5.69,0.5,669.0
Russia,Europe,2018,12734.0,5.54,15.72,7.88,5.86,1.5,77.0,4.74,0.5,679.4
Russia,Europe,2019,12989.0,5.62,16.01,7.75,5.89,1.74,79.5,4.14,0.5,49.3
Russia,Europe,2020,12587.0,6.0,18.6,9.6,6.98,2.03,73.9,3.55,0.5,607.2
Russia,Europe,2021,13514.0,6.08,19.12,9.66,7.23,2.03,78.2,3.29,0.5,698.1
Russia,Europe,2022,13784.0,6.16,18.01,8.84,6.92,1.65,79.4,4.07,0.5,672.9
Russia,Europe,2023,14060.0,6.24,16.97,8.8,6.45,1.82,75.5,3.99,0.5,836.1
Russia,Europe,2024,14341.0,6.32,16.8,8.08,6.57,1.8,75.9,5.46,0.5,163.3
Spain,Europe,2015,29000.0,9.1,14.25,7.53,5.58,1.39,75.4,8.03,1.07,109.9
Spain,Europe,2016,29580.0,9.18,14.61,7.28,5.74,1.38,75.9,10.51,0.5,613.5
Spain,Europe,2017,30172.0,9.26,14.89,7.96,5.82,1.71,71.6,9.78,0.58,580.8
Spain,Europe,2018,30775.0,9.34,15.34,7.81,5.74,1.61,72.1,10.4,0.67,290.2
Spain,Europe,2019,31391.0,9.42,15.45,7.75,5.72,1.36,69.8,11.68,0.71,839.3
Spain,Europe,2020,30417.0,9.8,18.72,10.01,6.88,1.67,67.6,11.22,0.5,903.3
Spain,Europe,2021,32659.0,9.88,18.67,10.01,6.95,2.13,67.2,10.08,0.5,722.6
Spain,Europe,2022,33312.0,9.96,17.76,8.68,6.71,1.63,72.1,12.1,0.5,589.5
Spain,Europe,2023,33978.0,10.04,17.15,8.85,6.7,1.82,70.5,8.49,0.57,1200.3
Spain,Europe,2024,34658.0,10.12,16.85,8.68,6.32,1.7,65.5,10.15,0.51,1028.6
Italy,Europe,2015,33000.0,9.0,13.81,6.87,5.22,1.66,72.6,8.56,0.63,1389.6
Italy,Europe,2016,33660.0,9.08,12.71,6.97,4.76,1.43,73.4,10.94,0.71,844.0
Italy,Europe,2017,34333.0,9.16,14.28,7.13,5.27,1.57,71.4,12.4,0.72,633.5
Italy,Europe,2018,35020.0,9.24,14.54,7.78,5.44,1.24,65.7,9.89,0.5,68.2
Italy,Europe,2019,35720.0,9.32,14.89,7.89,5.24,1.48,68.0,12.09,0.6,727.2
Italy,Europe,2020,34613.0,9.7,17.62,9.01,6.84,1.6,69.5,11.0,0.5,1099.6
Italy,Europe,2021,37163.0,9.78,17.49,9.09,6.53,1.43,77.5,11.49,0.87,475.8
Italy,Europe,2022,37907.0,9.86,16.75,8.96,6.64,1.88,70.0,11.7,0.5,636.3
Italy,Europe,2023,38665.0,9.94,16.02,8.48,6.3,1.6,68.9,12.0,0.67,311.3
Italy,Europe,2024,39438.0,10.02,15.16,7.94,5.8,1.58,66.0,9.69,0.5,819.9
